,salida
V4381,10544185.843216013
V4382,11334692.186888676
V4383,10778604.375877466
V4384,10738963.22251728
V4385,10595470.417539384
V4386,11635254.961744726
V4387,12119879.221239297
V4388,9681666.940645084
V4389,11458476.96308768
V4390,12542391.88320928
V4391,12361139.488769194
V4392,10204847.408453723
V4393,3736226.237931989
V4394,13235192.343457593
V4395,11793624.564322844
V4396,11959265.012768691
V4397,12619286.544959862
V4398,9678258.328437168
V4399,6512237.779503892
V4400,13037874.929272031
V4401,12370202.04562793
V4402,13328894.117092177
V4403,7643661.218730462
V4404,13451209.01327108
V4405,5216666.832468212
V4406,13324420.918925809
V4407,15044650.34470204
V4408,13507454.981237866
V4409,8595941.926216183
V4410,7024952.657612947
V4411,4941849.63606463
V4412,13790204.584315658
V4413,14862168.489226356
V4414,14025334.125783682
V4415,12774814.722818084
V4416,12363829.982588766
V4417,10696548.788165936
V4418,14983335.330394095
V4419,13893883.965908417
V4420,13182965.148121713
V4421,13425169.673745854
V4422,12159896.136172999
V4423,14750808.014124295
V4424,12219797.823531419
V4425,12070828.787418678
V4426,16185625.15081442
V4427,16830362.654377226
V4428,17329782.106127273
V4429,17554137.43614678
V4430,12960588.917272773
V4431,8849642.48394657
V4432,6242817.930122739
V4433,2857330.990436451
V4434,12298300.429198263
V4435,8354806.227603128
V4436,12891384.928194927
V4437,14288682.337778347
V4438,15080454.131716909
V4439,10780833.68996431
V4440,17396761.56304972
V4441,17032613.62938194
V4442,19205658.19635866
V4443,18905845.779643293
V4444,12771698.105671499
V4445,16964582.106819425
V4446,13148167.926840367
V4447,14554887.095248494
V4448,20560854.758564197
V4449,13535247.945471277
V4450,7184563.313575104
V4451,8297736.098711386
V4452,16966174.594521176
V4453,19020426.035610754
V4454,15513643.063959647
V4455,19740496.635218702
V4456,21306431.827055372
V4457,16310561.817784224
V4458,21082676.898795206
V4459,13800175.928232688
V4460,1371233.6462377796
V4461,-81667.54703120339
V4462,4311493.510281745
V4463,9801441.926703716
V4464,15476173.446894841
V4465,13302429.914919822
V4466,21429265.777859107
V4467,19574066.157084446
V4468,18892247.76873961
V4469,20198803.627003454
V4470,21518476.790355388
V4471,10545172.807862962
V4472,7285220.252148215
V4473,21827734.05467861
V4474,16950219.426546104
V4475,23409152.953066204
V4476,21771692.246718697
V4477,20467304.60913013
V4478,16717237.981340228
V4479,15839696.28246384
V4480,18096125.579573102
V4481,22972043.271754872
V4482,25292629.420420717
V4483,23493677.414125457
V4484,13645562.365863636
V4485,21729301.43206524
V4486,23364257.321523145
V4487,20286705.552143425
V4488,18875122.84991344
V4489,25813575.831107467
V4490,26504970.33256749
V4491,28270092.23662417
V4492,25996052.82723858
V4493,20071297.1217448
V4494,20620565.104338963
V4495,25571675.01820678
V4496,19436490.18384626
V4497,18005054.176315635
V4498,15849963.474470971
V4499,20070342.786021914
V4500,25759138.711347662
V4501,4105623.987624404
V4502,7270320.678728443
V4503,25260469.27103512
V4504,17687062.296842687
V4505,22064270.10014345
V4506,15492767.324444924
V4507,8526095.936488513
V4508,20607799.131088026
V4509,9866627.220409209
V4510,15868686.850924741
V4511,16864342.438511208
V4512,16046523.876852287
V4513,16500921.067309404
V4514,26992355.360979844
V4515,26508618.4992277
V4516,25068785.341115713
V4517,22575205.335366353
V4518,23191179.194638673
V4519,22994474.188311156
V4520,27224731.748229496
V4521,27815029.406443745
V4522,27933988.09530694
V4523,28012857.323537633
V4524,18477496.26960927
V4525,24706808.56094637
V4526,24028708.012998704
V4527,24555585.351197023
V4528,27627908.169540364
V4529,26320128.038573325
V4530,26818879.19306782
V4531,23271519.24223934
V4532,20754150.43465777
V4533,18867359.75824683
V4534,20511212.592600934
V4535,22127448.613504592
V4536,27477578.538827896
V4537,28114766.91682575
V4538,21513142.43104052
V4539,24358989.452929985
V4540,24474348.450952176
V4541,28339233.027407646
V4542,29066150.53100231
V4543,28540307.204792842
V4544,27399063.98567674
V4545,27915987.403272346
V4546,24200356.882123824
V4547,26646627.767487407
V4548,30041842.705209546
V4549,28497854.31685671
V4550,24791276.363301244
V4551,12324293.498892516
V4552,28170406.699483234
V4553,25351231.575672053
V4554,25319502.425781228
V4555,25935570.90920286
V4556,24634379.565066606
V4557,24015246.289204523
V4558,26894820.967779003
V4559,27094315.427830294
V4560,27958690.489175342
V4561,27937624.87726018
V4562,28969140.517998997
V4563,29365720.695028383
V4564,28768719.805926695
V4565,28680635.11941011
V4566,26935620.07970644
V4567,21578181.00413367
V4568,22212170.835624855
V4569,24832649.631459307
V4570,28050653.244187094
V4571,30217522.218078062
V4572,25591104.890732
V4573,15260015.226871492
V4574,19160817.602268707
V4575,22365047.79100509
V4576,24638954.222622525
V4577,26013941.52483932
V4578,25262617.31258949
V4579,27053929.83959941
V4580,26991838.789386377
V4581,29448208.52558521
V4582,27473029.210420087
V4583,26791674.5104741
V4584,28249746.586662654
V4585,23773675.157577667
V4586,26196766.66120641
V4587,27105642.069103215
V4588,26018204.899849564
V4589,25231648.35745702
V4590,21916135.081244584
V4591,20900073.04020156
V4592,15736414.762414519
V4593,23030107.408126365
V4594,25450920.986037612
V4595,25937698.87383874
V4596,25088558.825901892
V4597,24300816.2429732
V4598,23827178.43497052
V4599,23696987.126524206
V4600,24887777.183587685
V4601,24120682.056405567
V4602,22510339.970755503
V4603,19670526.251331106
V4604,21131658.058671698
V4605,24693306.94617414
V4606,18642837.430106092
V4607,22955610.868712142
V4608,21840327.650790896
V4609,20171758.49287924
